Player,FPTS,ROST,Team,Pos
Adrian Peterson,0.0,13.2%,SEA,RB
J.D. McKissic,0.0,49.5%,WAS,RB
Leonard Fournette,0.0,98.1%,TB,RB
Ezekiel Elliott,0.0,99.9%,DAL,RB
Dalvin Cook,0.0,99.4%,MIN,RB
Christian McCaffrey,0.0,57.4%,CAR,RB
Matt Breida,0.0,28.8%,BUF,RB
Nick Chubb,0.0,99.6%,CLE,RB
Ronald Jones,0.0,22.9%,TB,RB
Saquon Barkley,0.0,98.6%,NYG,RB
D'Onta Foreman,0.0,37.7%,TEN,RB
James Conner,0.0,97.0%,ARI,RB
Tarik Cohen,0.0,3.6%,CHI,RB
Austin Ekeler,0.0,99.9%,LAC,RB
Jeremy McNichols,0.0,11.2%,TEN,RB
Marlon Mack,0.0,1.6%,IND,RB
Kareem Hunt,0.0,90.6%,CLE,RB
Jamaal Williams,0.0,85.0%,DET,RB
Samaje Perine,0.0,6.8%,CIN,RB
Wayne Gallman,0.0,1.2%,ATL,RB
Alvin Kamara,0.0,100.0%,NO,RB
Joe Mixon,0.0,99.9%,CIN,RB
Chris Carson,0.0,37.6%,SEA,RB
Aaron Jones,0.0,98.9%,GB,RB
Carlos Hyde,0.0,10.1%,JAC,RB
Mike Davis,0.0,48.7%,ATL,RB
Ameer Abdullah,0.0,3.4%,CAR,RB
Melvin Gordon,0.0,87.5%,DEN,RB
Julian Edelman,31.7,13.1%,FA,WR
Michael Thomas,31.6,21.8%,NO,WR
Davante Adams,23.1,100.0%,GB,WR
Jarvis Landry,22.6,73.1%,CLE,WR
Julio Jones,22.6,63.4%,TEN,WR
DeAndre Hopkins,19.3,99.3%,ARI,WR
Mike Evans,17.5,99.5%,TB,WR
T.Y. Hilton,15.5,24.2%,IND,WR
Amari Cooper,13.9,97.1%,DAL,WR
Allen Robinson,13.2,62.3%,CHI,WR
Tyrell Williams,13.0,5.1%,FA,WR
Marvin Jones,12.6,62.8%,JAC,WR
Tyreek Hill,11.1,100.0%,KC,WR
DeVante Parker,9.5,52.2%,MIA,WR
Odell Beckham,9.4,89.2%,LAR,WR
Robert Woods,8.3,34.0%,LAR,WR
Robby Anderson,8.3,42.1%,CAR,WR
Cole Beasley,7.9,69.4%,BUF,WR
Tyler Boyd,7.4,64.9%,CIN,WR
Sammy Watkins,7.1,8.7%,BAL,WR
Sterling Shepard,6.7,35.3%,NYG,WR
DeSean Jackson,5.4,9.6%,LV,WR
Will Fuller,5.4,26.4%,MIA,WR
Cordarrelle Patterson,4.9,95.6%,ATL,WR
Brandin Cooks,4.9,92.5%,HOU,WR
John Brown,4.5,1.3%,FA,WR
Jamison Crowder,3.6,23.1%,NYJ,WR
Adam Thielen,1.7,98.3%,MIN,WR
Deonte Harris,0.0,9.4%,NO,WR
K.J. Osborn,0.0,5.1%,MIN,WR
Marquez Callaway,0.0,30.2%,NO,WR
Van Jefferson,0.0,65.8%,LAR,WR
Gabriel Davis,0.0,2.3%,BUF,WR
Juwan Johnson,0.0,2.0%,NO,WR
Michael Pittman,0.0,93.2%,IND,WR
Quez Watkins,0.0,1.5%,PHI,WR
Jauan Jennings,0.0,1.3%,SF,WR
Donovan Peoples-Jones,0.0,8.1%,CLE,WR
Devin Duvernay,0.0,1.4%,BAL,WR
Darnell Mooney,0.0,79.5%,CHI,WR
Amon-Ra St.,0.0,6.3%,DET,WR
Jalen Reagor,0.0,14.5%,PHI,WR
Brandon Aiyuk,0.0,89.5%,SF,WR
Justin Jefferson,0.0,99.9%,MIN,WR
Nick Westbrook-Ikhine,0.0,8.5%,TEN,WR
DeVonta Smith,0.0,88.9%,PHI,WR
Laviska Shenault,0.0,41.2%,JAC,WR
Tee Higgins,0.0,92.4%,CIN,WR
CeeDee Lamb,0.0,99.5%,DAL,WR
Jerry Jeudy,0.0,81.0%,DEN,WR
Ja'Marr Chase,0.0,98.5%,CIN,WR
Jaylen Waddle,0.0,93.3%,MIA,WR
Rashod Bateman,0.0,43.6%,BAL,WR
Rondale Moore,0.0,21.5%,ARI,WR
Marquez Valdes-Scantling,0.0,15.6%,GB,WR
Allen Lazard,0.0,3.5%,GB,WR
D.J. Chark,0.0,18.2%,JAC,WR
Russell Gage,0.0,30.1%,ATL,WR
Byron Pringle,0.0,1.5%,KC,WR
Kendrick Bourne,0.0,36.4%,NE,WR
Christian Kirk,0.0,64.5%,ARI,WR
D.J. Moore,0.0,96.8%,CAR,WR
Cedrick Wilson,0.0,8.7%,DAL,WR
Tre'Quan Smith,0.0,9.8%,NO,WR
Michael Gallup,0.0,72.8%,DAL,WR
Calvin Ridley,0.0,72.9%,ATL,WR
Courtland Sutton,0.0,78.8%,DEN,WR
Terry McLaurin,0.0,98.9%,WAS,WR
Parris Campbell,0.0,4.7%,IND,WR
Hunter Renfrow,0.0,83.9%,LV,WR
Darius Slayton,0.0,6.0%,NYG,WR
Bryan Edwards,0.0,11.2%,LV,WR
Tyler Johnson,0.0,1.3%,TB,WR
Chase Claypool,0.0,88.6%,PIT,WR
Diontae Johnson,0.0,97.8%,PIT,WR
Jakobi Meyers,0.0,69.5%,NE,WR
Mecole Hardman,0.0,34.5%,KC,WR
Deebo Samuel,0.0,98.1%,SF,WR
Marquise Brown,0.0,94.3%,BAL,WR
D.K. Metcalf,0.0,99.7%,SEA,WR
A.J. Brown,0.0,93.7%,TEN,WR
Terrace Marshall,0.0,3.1%,CAR,WR
Nico Collins,0.0,1.2%,HOU,WR
Kadarius Toney,0.0,36.4%,NYG,WR
Elijah Moore,0.0,75.4%,NYJ,WR
Josh Gordon,0.0,1.4%,KC,WR
Randall Cobb,0.0,12.2%,GB,WR
A.J. Green,0.0,36.5%,ARI,WR
Keenan Allen,0.0,99.2%,LAC,WR
Emmanuel Sanders,0.0,62.1%,BUF,WR
Dez Bryant,0.0,2.6%,FA,WR
Antonio Brown,0.0,75.3%,TB,WR
Kalif Raymond,0.0,5.2%,DET,WR
Tajae Sharpe,0.0,1.4%,ATL,WR
Jamal Agnew,0.0,2.2%,JAC,WR
Zach Pascal,0.0,4.5%,IND,WR
Mike Williams,0.0,94.5%,LAC,WR
Cooper Kupp,0.0,100.0%,LAR,WR
Zay Jones,0.0,1.3%,LV,WR
JuJu Smith-Schuster,0.0,19.4%,PIT,WR
Chris Godwin,0.0,98.8%,TB,WR
Corey Davis,0.0,54.6%,NYJ,WR
Curtis Samuel,0.0,18.9%,WAS,WR
Tim Patrick,0.0,23.2%,DEN,WR
Kenny Golladay,0.0,62.0%,NYG,WR
Josh Reynolds,0.0,3.4%,DET,WR
Tyler Lockett,0.0,97.5%,SEA,WR
Stefon Diggs,0.0,100.0%,BUF,WR
DeAndre Carter,0.0,2.6%,WAS,WR
Nelson Agholor,-0.1,17.0%,NE,WR
Zach Ertz,38.9,73.9%,ARI,TE
Hunter Henry,14.3,61.7%,NE,TE
Jordan Reed,13.0,19.0%,FA,TE
Martellus Bennett,12.3,23.0%,FA,TE
Eric Ebron,12.1,3.7%,PIT,TE
C.J. Uzomah,10.3,12.8%,CIN,TE
Jared Cook,9.6,47.3%,LAC,TE
Jack Doyle,9.0,5.3%,IND,TE
Vernon Davis,6.9,1.6%,FA,TE
Greg Olsen,5.2,7.0%,FA,TE
Travis Kelce,1.8,100.0%,KC,TE
Cole Kmet,0.0,19.8%,CHI,TE
Pat Freiermuth,0.0,66.1%,PIT,TE
Kyle Pitts,0.0,98.1%,ATL,TE
Juwan Johnson,0.0,2.0%,NO,TE
Adam Trautman,0.0,4.1%,NO,TE
Mark Andrews,0.0,99.8%,BAL,TE
Dallas Goedert,0.0,84.0%,PHI,TE
Mike Gesicki,0.0,88.9%,MIA,TE
Dalton Schultz,0.0,85.7%,DAL,TE
Noah Fant,0.0,80.3%,DEN,TE
Anthony Firkser,0.0,3.8%,TEN,TE
Dan Arnold,0.0,13.1%,JAC,TE
Tyler Conklin,0.0,32.7%,MIN,TE
T.J. Hockenson,0.0,96.0%,DET,TE
Foster Moreau,0.0,24.9%,LV,TE
Irv Smith,0.0,7.3%,MIN,TE
Dawson Knox,0.0,80.2%,BUF,TE
Ricky Seals-Jones,0.0,5.7%,WAS,TE
Rob Gronkowski,0.0,95.6%,TB,TE
Logan Thomas,0.0,57.9%,WAS,TE
Tyler Higbee,0.0,76.5%,LAR,TE
Austin Hooper,0.0,20.7%,CLE,TE
Evan Engram,0.0,28.7%,NYG,TE
Gerald Everett,0.0,17.7%,SEA,TE
Jonnu Smith,0.0,24.9%,NE,TE
George Kittle,0.0,98.9%,SF,TE
Robert Tonyan,0.0,20.1%,GB,TE
O.J. Howard,0.0,1.3%,TB,TE
Mo Alie-Cox,0.0,3.2%,IND,TE
Blake Jarwin,0.0,2.8%,DAL,TE
David Njoku,0.0,5.2%,CLE,TE
Darren Waller,0.0,98.1%,LV,TE
Cameron Brate,0.0,2.2%,TB,TE
Cardinals,0.0,89.0%,ARI,DST
Vikings,0.0,56.5%,MIN,DST
Titans,0.0,26.3%,TEN,DST
Buccaneers,0.0,95.7%,TB,DST
Rams,0.0,90.9%,LAR,DST
49ers,0.0,67.4%,SF,DST
Seahawks,0.0,11.2%,SEA,DST
Chargers,0.0,18.2%,LAC,DST
Steelers,0.0,51.9%,PIT,DST
Eagles,0.0,63.8%,PHI,DST
Raiders,0.0,10.6%,LV,DST
Jets,0.0,1.8%,NYJ,DST
Giants,0.0,7.2%,NYG,DST
Saints,0.0,48.1%,NO,DST
Patriots,0.0,91.0%,NE,DST
Dolphins,0.0,65.5%,MIA,DST
Falcons,0.0,4.1%,ATL,DST
Chiefs,0.0,37.5%,KC,DST
Jaguars,0.0,2.3%,JAC,DST
Colts,0.0,81.5%,IND,DST
Texans,0.0,12.1%,HOU,DST
Packers,0.0,33.9%,GB,DST
Lions,0.0,1.1%,DET,DST
Broncos,0.0,46.4%,DEN,DST
Cowboys,0.0,67.0%,DAL,DST
Browns,0.0,37.4%,CLE,DST
Bengals,0.0,14.9%,CIN,DST
Bears,0.0,22.6%,CHI,DST
Panthers,0.0,35.3%,CAR,DST
Bills,0.0,95.0%,BUF,DST
Ravens,0.0,77.4%,BAL,DST
Team,0.0,27.6%,WAS,DST
Cairo Santos,13.0,2.1%,CHI,K
Nick Folk,12.0,87.3%,NE,K
Jason Myers,10.0,21.6%,SEA,K
Randy Bullock,9.0,10.2%,TEN,K
Wil Lutz,9.0,3.3%,NO,K
Josh Lambo,9.0,3.3%,FA,K
Matt Prater,8.0,33.3%,ARI,K
Robbie Gould,8.0,21.6%,SF,K
Kai Forbath,8.0,3.0%,LAR,K
Matt Bryant,8.0,1.1%,FA,K
Mason Crosby,7.0,23.0%,GB,K
Greg Zuerlein,6.0,56.5%,DAL,K
Graham Gano,6.0,34.0%,NYG,K
Brandon McManus,6.0,45.3%,DEN,K
Ryan Succop,6.0,53.8%,TB,K
Justin Tucker,4.0,98.6%,BAL,K
Dustin Hopkins,4.0,8.9%,LAC,K
Chris Boswell,3.0,60.9%,PIT,K
Matt Gay,0.0,81.9%,LAR,K
Greg Joseph,0.0,74.0%,MIN,K
Michael Badgley,0.0,29.8%,IND,K
Daniel Carlson,0.0,77.5%,LV,K
Joey Slye,0.0,3.3%,WAS,K
Chase McLaughlin,0.0,8.4%,CLE,K
Jason Sanders,0.0,32.0%,MIA,K
Younghoe Koo,0.0,43.4%,ATL,K
Aldrick Rosas,0.0,1.8%,DET,K
Jake Elliott,0.0,19.0%,PHI,K
Zane Gonzalez,0.0,3.5%,CAR,K
Harrison Butker,0.0,85.7%,KC,K
Evan McPherson,0.0,31.5%,CIN,K
Brian Johnson,0.0,4.4%,WAS,K
Rodrigo Blankenship,0.0,4.8%,IND,K
Tyler Bass,0.0,88.3%,BUF,K
Sebastian Janikowski,0.0,20.0%,FA,K
Michael Palardy,0.0,33.3%,MIA,K
