Player,FPTS,ROST,Team,Pos
Mike Evans,30.4,99.5%,TB,WR
Emmanuel Sanders,29.2,62.1%,BUF,WR
Davante Adams,28.3,100.0%,GB,WR
Odell Beckham,27.6,89.2%,LAR,WR
Tyreek Hill,26.5,100.0%,KC,WR
DeSean Jackson,21.8,9.6%,LV,WR
Tyrell Williams,21.0,5.1%,FA,WR
Brandon Marshall,18.7,2.6%,FA,WR
Jamison Crowder,16.8,23.1%,NYJ,WR
Julian Edelman,16.3,13.1%,FA,WR
Adam Thielen,13.3,98.3%,MIN,WR
Dez Bryant,12.2,2.6%,FA,WR
DeAndre Hopkins,12.0,99.3%,ARI,WR
Tyler Boyd,11.2,64.9%,CIN,WR
Sammy Watkins,11.0,8.7%,BAL,WR
Cole Beasley,10.6,69.4%,BUF,WR
Randall Cobb,10.1,12.2%,GB,WR
Will Fuller,10.0,26.4%,MIA,WR
DeVante Parker,9.4,52.2%,MIA,WR
Marvin Jones,9.4,62.8%,JAC,WR
Cordarrelle Patterson,8.7,95.6%,ATL,WR
Jarvis Landry,8.7,73.1%,CLE,WR
T.Y. Hilton,8.4,24.2%,IND,WR
Julio Jones,7.5,63.4%,TEN,WR
Amari Cooper,6.2,97.1%,DAL,WR
Allen Robinson,4.4,62.3%,CHI,WR
Robby Anderson,3.4,42.1%,CAR,WR
Tajae Sharpe,3.1,1.4%,ATL,WR
John Brown,2.9,1.3%,FA,WR
Sterling Shepard,2.2,35.3%,NYG,WR
Tyler Lockett,0.9,97.5%,SEA,WR
Deonte Harris,0.0,9.4%,NO,WR
Darnell Mooney,0.0,79.5%,CHI,WR
Amon-Ra St.,0.0,6.3%,DET,WR
Rondale Moore,0.0,21.5%,ARI,WR
Rashod Bateman,0.0,43.6%,BAL,WR
Jaylen Waddle,0.0,93.3%,MIA,WR
Ja'Marr Chase,0.0,98.5%,CIN,WR
Nick Westbrook-Ikhine,0.0,8.5%,TEN,WR
Quez Watkins,0.0,1.5%,PHI,WR
K.J. Osborn,0.0,5.1%,MIN,WR
Brandon Aiyuk,0.0,89.5%,SF,WR
Donovan Peoples-Jones,0.0,8.1%,CLE,WR
Michael Pittman,0.0,93.2%,IND,WR
Devin Duvernay,0.0,1.4%,BAL,WR
Justin Jefferson,0.0,99.9%,MIN,WR
DeVonta Smith,0.0,88.9%,PHI,WR
Laviska Shenault,0.0,41.2%,JAC,WR
Jalen Reagor,0.0,14.5%,PHI,WR
Tee Higgins,0.0,92.4%,CIN,WR
CeeDee Lamb,0.0,99.5%,DAL,WR
Jerry Jeudy,0.0,81.0%,DEN,WR
Gabriel Davis,0.0,2.3%,BUF,WR
Jauan Jennings,0.0,1.3%,SF,WR
Juwan Johnson,0.0,2.0%,NO,WR
Marquez Callaway,0.0,30.2%,NO,WR
Van Jefferson,0.0,65.8%,LAR,WR
Marquez Valdes-Scantling,0.0,15.6%,GB,WR
Allen Lazard,0.0,3.5%,GB,WR
D.J. Chark,0.0,18.2%,JAC,WR
Russell Gage,0.0,30.1%,ATL,WR
Byron Pringle,0.0,1.5%,KC,WR
Kendrick Bourne,0.0,36.4%,NE,WR
Christian Kirk,0.0,64.5%,ARI,WR
D.J. Moore,0.0,96.8%,CAR,WR
Cedrick Wilson,0.0,8.7%,DAL,WR
Tre'Quan Smith,0.0,9.8%,NO,WR
Michael Gallup,0.0,72.8%,DAL,WR
Calvin Ridley,0.0,72.9%,ATL,WR
Courtland Sutton,0.0,78.8%,DEN,WR
Terry McLaurin,0.0,98.9%,WAS,WR
Parris Campbell,0.0,4.7%,IND,WR
Hunter Renfrow,0.0,83.9%,LV,WR
Darius Slayton,0.0,6.0%,NYG,WR
Bryan Edwards,0.0,11.2%,LV,WR
Tyler Johnson,0.0,1.3%,TB,WR
Chase Claypool,0.0,88.6%,PIT,WR
Diontae Johnson,0.0,97.8%,PIT,WR
Jakobi Meyers,0.0,69.5%,NE,WR
Mecole Hardman,0.0,34.5%,KC,WR
Deebo Samuel,0.0,98.1%,SF,WR
Marquise Brown,0.0,94.3%,BAL,WR
D.K. Metcalf,0.0,99.7%,SEA,WR
A.J. Brown,0.0,93.7%,TEN,WR
Terrace Marshall,0.0,3.1%,CAR,WR
Kadarius Toney,0.0,36.4%,NYG,WR
Nico Collins,0.0,1.2%,HOU,WR
Elijah Moore,0.0,75.4%,NYJ,WR
Josh Gordon,0.0,1.4%,KC,WR
Brandin Cooks,0.0,92.5%,HOU,WR
Keenan Allen,0.0,99.2%,LAC,WR
Robert Woods,0.0,34.0%,LAR,WR
A.J. Green,0.0,36.5%,ARI,WR
Kalif Raymond,0.0,5.2%,DET,WR
Jamal Agnew,0.0,2.2%,JAC,WR
Zach Pascal,0.0,4.5%,IND,WR
Corey Davis,0.0,54.6%,NYJ,WR
Curtis Samuel,0.0,18.9%,WAS,WR
Cooper Kupp,0.0,100.0%,LAR,WR
Zay Jones,0.0,1.3%,LV,WR
JuJu Smith-Schuster,0.0,19.4%,PIT,WR
Chris Godwin,0.0,98.8%,TB,WR
Mike Williams,0.0,94.5%,LAC,WR
Tim Patrick,0.0,23.2%,DEN,WR
Kenny Golladay,0.0,62.0%,NYG,WR
Josh Reynolds,0.0,3.4%,DET,WR
Stefon Diggs,0.0,100.0%,BUF,WR
Nelson Agholor,0.0,17.0%,NE,WR
DeAndre Carter,0.0,2.6%,WAS,WR
Jordan Reed,31.5,19.0%,FA,TE
Travis Kelce,18.1,100.0%,KC,TE
Vernon Davis,11.8,1.6%,FA,TE
Hunter Henry,10.0,61.7%,NE,TE
Cameron Brate,8.9,2.2%,TB,TE
Greg Olsen,8.5,7.0%,FA,TE
Zach Ertz,6.6,73.9%,ARI,TE
Martellus Bennett,5.6,23.0%,FA,TE
Jack Doyle,4.5,5.3%,IND,TE
Darren Waller,3.4,98.1%,LV,TE
Austin Hooper,2.8,20.7%,CLE,TE
Jared Cook,1.7,47.3%,LAC,TE
Cole Kmet,0.0,19.8%,CHI,TE
Pat Freiermuth,0.0,66.1%,PIT,TE
Kyle Pitts,0.0,98.1%,ATL,TE
Adam Trautman,0.0,4.1%,NO,TE
Juwan Johnson,0.0,2.0%,NO,TE
Mark Andrews,0.0,99.8%,BAL,TE
Dallas Goedert,0.0,84.0%,PHI,TE
Mike Gesicki,0.0,88.9%,MIA,TE
Dalton Schultz,0.0,85.7%,DAL,TE
Noah Fant,0.0,80.3%,DEN,TE
Tyler Conklin,0.0,32.7%,MIN,TE
Dan Arnold,0.0,13.1%,JAC,TE
Foster Moreau,0.0,24.9%,LV,TE
Irv Smith,0.0,7.3%,MIN,TE
Dawson Knox,0.0,80.2%,BUF,TE
T.J. Hockenson,0.0,96.0%,DET,TE
Anthony Firkser,0.0,3.8%,TEN,TE
Rob Gronkowski,0.0,95.6%,TB,TE
Logan Thomas,0.0,57.9%,WAS,TE
Eric Ebron,0.0,3.7%,PIT,TE
Tyler Higbee,0.0,76.5%,LAR,TE
Gerald Everett,0.0,17.7%,SEA,TE
Jonnu Smith,0.0,24.9%,NE,TE
George Kittle,0.0,98.9%,SF,TE
Robert Tonyan,0.0,20.1%,GB,TE
Evan Engram,0.0,28.7%,NYG,TE
Mo Alie-Cox,0.0,3.2%,IND,TE
Blake Jarwin,0.0,2.8%,DAL,TE
Ricky Seals-Jones,0.0,5.7%,WAS,TE
David Njoku,0.0,5.2%,CLE,TE
O.J. Howard,0.0,1.3%,TB,TE
C.J. Uzomah,0.0,12.8%,CIN,TE
Cardinals,0.0,89.0%,ARI,DST
Vikings,0.0,56.5%,MIN,DST
Titans,0.0,26.3%,TEN,DST
Buccaneers,0.0,95.7%,TB,DST
Rams,0.0,90.9%,LAR,DST
49ers,0.0,67.4%,SF,DST
Seahawks,0.0,11.2%,SEA,DST
Chargers,0.0,18.2%,LAC,DST
Steelers,0.0,51.9%,PIT,DST
Eagles,0.0,63.8%,PHI,DST
Raiders,0.0,10.6%,LV,DST
Jets,0.0,1.8%,NYJ,DST
Giants,0.0,7.2%,NYG,DST
Saints,0.0,48.1%,NO,DST
Patriots,0.0,91.0%,NE,DST
Dolphins,0.0,65.5%,MIA,DST
Falcons,0.0,4.1%,ATL,DST
Chiefs,0.0,37.5%,KC,DST
Jaguars,0.0,2.3%,JAC,DST
Colts,0.0,81.5%,IND,DST
Texans,0.0,12.1%,HOU,DST
Packers,0.0,33.9%,GB,DST
Lions,0.0,1.1%,DET,DST
Broncos,0.0,46.4%,DEN,DST
Cowboys,0.0,67.0%,DAL,DST
Browns,0.0,37.4%,CLE,DST
Bengals,0.0,14.9%,CIN,DST
Bears,0.0,22.6%,CHI,DST
Panthers,0.0,35.3%,CAR,DST
Bills,0.0,95.0%,BUF,DST
Ravens,0.0,77.4%,BAL,DST
Team,0.0,27.6%,WAS,DST
Justin Tucker,19.0,98.6%,BAL,K
Matt Prater,12.0,33.3%,ARI,K
Brandon McManus,10.0,45.3%,DEN,K
Ryan Succop,9.0,53.8%,TB,K
Sebastian Janikowski,9.0,20.0%,FA,K
Mason Crosby,9.0,23.0%,GB,K
Matt Bryant,9.0,1.1%,FA,K
Cairo Santos,8.0,2.1%,CHI,K
Dustin Hopkins,8.0,8.9%,LAC,K
Wil Lutz,7.0,3.3%,NO,K
Nick Folk,7.0,87.3%,NE,K
Kai Forbath,7.0,3.0%,LAR,K
Chris Boswell,4.0,60.9%,PIT,K
Robbie Gould,3.0,21.6%,SF,K
Jason Myers,3.0,21.6%,SEA,K
Greg Zuerlein,3.0,56.5%,DAL,K
Josh Lambo,3.0,3.3%,FA,K
Graham Gano,2.0,34.0%,NYG,K
Matt Gay,0.0,81.9%,LAR,K
Greg Joseph,0.0,74.0%,MIN,K
Michael Badgley,0.0,29.8%,IND,K
Daniel Carlson,0.0,77.5%,LV,K
Joey Slye,0.0,3.3%,WAS,K
Chase McLaughlin,0.0,8.4%,CLE,K
Jason Sanders,0.0,32.0%,MIA,K
Younghoe Koo,0.0,43.4%,ATL,K
Aldrick Rosas,0.0,1.8%,DET,K
Jake Elliott,0.0,19.0%,PHI,K
Zane Gonzalez,0.0,3.5%,CAR,K
Harrison Butker,0.0,85.7%,KC,K
Evan McPherson,0.0,31.5%,CIN,K
Brian Johnson,0.0,4.4%,WAS,K
Rodrigo Blankenship,0.0,4.8%,IND,K
Tyler Bass,0.0,88.3%,BUF,K
Michael Palardy,0.0,33.3%,MIA,K
Randy Bullock,0.0,10.2%,TEN,K
