Player,FPTS,ROST,Team,Pos
Rashaad Penny,0.0,3.9%,SEA,RB
Justin Jackson,0.0,1.2%,LAC,RB
Nyheim Hines,0.0,51.2%,IND,RB
Myles Gaskin,0.0,93.5%,MIA,RB
Boston Scott,0.0,34.3%,PHI,RB
Gus Edwards,0.0,10.3%,BAL,RB
Darrel Williams,0.0,65.3%,KC,RB
Phillip Lindsay,0.0,10.6%,MIA,RB
Chase Edmonds,0.0,72.4%,ARI,RB
David Montgomery,0.0,95.9%,CHI,RB
Tony Pollard,0.0,77.6%,DAL,RB
Clyde Edwards-Helaire,0.0,93.6%,KC,RB
Eno Benjamin,0.0,2.0%,ARI,RB
AJ Dillon,0.0,90.2%,GB,RB
D'Ernest Johnson,0.0,24.3%,CLE,RB
Najee Harris,0.0,99.9%,PIT,RB
Cam Akers,0.0,4.9%,LAR,RB
J.K. Dobbins,0.0,9.5%,BAL,RB
Travis Etienne,0.0,6.5%,JAC,RB
Jonathan Taylor,0.0,99.9%,IND,RB
D'Andre Swift,0.0,97.3%,DET,RB
Derrick Gore,0.0,1.8%,KC,RB
Josh Jacobs,0.0,96.8%,LV,RB
Ty Johnson,0.0,22.6%,NYJ,RB
Miles Sanders,0.0,90.2%,PHI,RB
Devin Singletary,0.0,71.1%,BUF,RB
Darrell Henderson,0.0,97.8%,LAR,RB
Alexander Mattison,0.0,93.3%,MIN,RB
Khalil Herbert,0.0,16.9%,CHI,RB
Elijah Mitchell,0.0,89.9%,SF,RB
Javonte Williams,0.0,90.3%,DEN,RB
Michael Carter,0.0,67.4%,NYJ,RB
Rhamondre Stevenson,0.0,52.9%,NE,RB
Kenneth Gainwell,0.0,11.6%,PHI,RB
Kene Nwangwu,0.0,2.0%,MIN,RB
Nick Chubb,0.0,99.6%,CLE,RB
Ronald Jones,0.0,22.9%,TB,RB
Cordarrelle Patterson,0.0,95.6%,ATL,RB
Brandon Bolden,0.0,14.0%,NE,RB
Adrian Peterson,0.0,13.2%,SEA,RB
J.D. McKissic,0.0,49.5%,WAS,RB
Raheem Mostert,0.0,13.1%,SF,RB
DeAndre Washington,0.0,11.0%,FA,RB
Devontae Booker,0.0,28.0%,NYG,RB
Alex Collins,0.0,34.3%,SEA,RB
Derrick Henry,0.0,84.1%,TEN,RB
Saquon Barkley,0.0,98.6%,NYG,RB
Matt Breida,0.0,28.8%,BUF,RB
Chris Carson,0.0,37.6%,SEA,RB
Samaje Perine,0.0,6.8%,CIN,RB
James Conner,0.0,97.0%,ARI,RB
Jeremy McNichols,0.0,11.2%,TEN,RB
Marlon Mack,0.0,1.6%,IND,RB
Kareem Hunt,0.0,90.6%,CLE,RB
Jamaal Williams,0.0,85.0%,DET,RB
Wayne Gallman,0.0,1.2%,ATL,RB
Alvin Kamara,0.0,100.0%,NO,RB
Joe Mixon,0.0,99.9%,CIN,RB
D'Onta Foreman,0.0,37.7%,TEN,RB
Christian McCaffrey,0.0,57.4%,CAR,RB
Leonard Fournette,0.0,98.1%,TB,RB
Dalvin Cook,0.0,99.4%,MIN,RB
Tarik Cohen,0.0,3.6%,CHI,RB
Aaron Jones,0.0,98.9%,GB,RB
Austin Ekeler,0.0,99.9%,LAC,RB
Damien Williams,0.0,5.2%,CHI,RB
Devonta Freeman,0.0,72.8%,BAL,RB
Malcolm Brown,0.0,2.8%,MIA,RB
Mike Davis,0.0,48.7%,ATL,RB
Tevin Coleman,0.0,41.5%,NYJ,RB
Ameer Abdullah,0.0,3.4%,CAR,RB
Melvin Gordon,0.0,87.5%,DEN,RB
Dez Bryant,26.0,2.6%,FA,WR
Julian Edelman,22.9,13.1%,FA,WR
DeVante Parker,21.9,52.2%,MIA,WR
T.Y. Hilton,20.7,24.2%,IND,WR
Jamison Crowder,19.2,23.1%,NYJ,WR
Adam Thielen,17.5,98.3%,MIN,WR
Tyler Boyd,17.4,64.9%,CIN,WR
Cole Beasley,16.9,69.4%,BUF,WR
Tajae Sharpe,16.8,1.4%,ATL,WR
Mike Evans,16.5,99.5%,TB,WR
Sterling Shepard,16.0,35.3%,NYG,WR
Amari Cooper,15.7,97.1%,DAL,WR
Antonio Brown,15.6,75.3%,TB,WR
DeSean Jackson,15.1,9.6%,LV,WR
Jarvis Landry,13.8,73.1%,CLE,WR
Brandin Cooks,11.9,92.5%,HOU,WR
Michael Thomas,11.8,21.8%,NO,WR
Randall Cobb,11.4,12.2%,GB,WR
DeAndre Hopkins,10.8,99.3%,ARI,WR
Allen Robinson,10.8,62.3%,CHI,WR
Tyreek Hill,10.1,100.0%,KC,WR
Stefon Diggs,9.7,100.0%,BUF,WR
Odell Beckham,9.6,89.2%,LAR,WR
Cordarrelle Patterson,9.3,95.6%,ATL,WR
Davante Adams,7.2,100.0%,GB,WR
Robert Woods,7.1,34.0%,LAR,WR
Tyler Lockett,5.9,97.5%,SEA,WR
Will Fuller,2.7,26.4%,MIA,WR
Marvin Jones,2.5,62.8%,JAC,WR
Nelson Agholor,2.0,17.0%,NE,WR
Kendrick Bourne,0.0,36.4%,NE,WR
Deonte Harris,0.0,9.4%,NO,WR
Jerry Jeudy,0.0,81.0%,DEN,WR
Laviska Shenault,0.0,41.2%,JAC,WR
Rondale Moore,0.0,21.5%,ARI,WR
Rashod Bateman,0.0,43.6%,BAL,WR
Jaylen Waddle,0.0,93.3%,MIA,WR
Ja'Marr Chase,0.0,98.5%,CIN,WR
Nick Westbrook-Ikhine,0.0,8.5%,TEN,WR
Zach Pascal,0.0,4.5%,IND,WR
Amon-Ra St.,0.0,6.3%,DET,WR
Darnell Mooney,0.0,79.5%,CHI,WR
CeeDee Lamb,0.0,99.5%,DAL,WR
Gabriel Davis,0.0,2.3%,BUF,WR
Donovan Peoples-Jones,0.0,8.1%,CLE,WR
Michael Pittman,0.0,93.2%,IND,WR
Devin Duvernay,0.0,1.4%,BAL,WR
Brandon Aiyuk,0.0,89.5%,SF,WR
Justin Jefferson,0.0,99.9%,MIN,WR
DeVonta Smith,0.0,88.9%,PHI,WR
Jalen Reagor,0.0,14.5%,PHI,WR
Tee Higgins,0.0,92.4%,CIN,WR
Quez Watkins,0.0,1.5%,PHI,WR
K.J. Osborn,0.0,5.1%,MIN,WR
Jauan Jennings,0.0,1.3%,SF,WR
Juwan Johnson,0.0,2.0%,NO,WR
Marquez Callaway,0.0,30.2%,NO,WR
Van Jefferson,0.0,65.8%,LAR,WR
Byron Pringle,0.0,1.5%,KC,WR
Russell Gage,0.0,30.1%,ATL,WR
D.J. Moore,0.0,96.8%,CAR,WR
Cedrick Wilson,0.0,8.7%,DAL,WR
Tre'Quan Smith,0.0,9.8%,NO,WR
Michael Gallup,0.0,72.8%,DAL,WR
Calvin Ridley,0.0,72.9%,ATL,WR
Courtland Sutton,0.0,78.8%,DEN,WR
Christian Kirk,0.0,64.5%,ARI,WR
Marquez Valdes-Scantling,0.0,15.6%,GB,WR
Allen Lazard,0.0,3.5%,GB,WR
D.J. Chark,0.0,18.2%,JAC,WR
Darius Slayton,0.0,6.0%,NYG,WR
Terry McLaurin,0.0,98.9%,WAS,WR
Parris Campbell,0.0,4.7%,IND,WR
Bryan Edwards,0.0,11.2%,LV,WR
Tyler Johnson,0.0,1.3%,TB,WR
Chase Claypool,0.0,88.6%,PIT,WR
Diontae Johnson,0.0,97.8%,PIT,WR
Jakobi Meyers,0.0,69.5%,NE,WR
Mecole Hardman,0.0,34.5%,KC,WR
Hunter Renfrow,0.0,83.9%,LV,WR
Deebo Samuel,0.0,98.1%,SF,WR
Marquise Brown,0.0,94.3%,BAL,WR
D.K. Metcalf,0.0,99.7%,SEA,WR
A.J. Brown,0.0,93.7%,TEN,WR
Terrace Marshall,0.0,3.1%,CAR,WR
Nico Collins,0.0,1.2%,HOU,WR
Kadarius Toney,0.0,36.4%,NYG,WR
Elijah Moore,0.0,75.4%,NYJ,WR
Josh Gordon,0.0,1.4%,KC,WR
Sammy Watkins,0.0,8.7%,BAL,WR
John Brown,0.0,1.3%,FA,WR
Keenan Allen,0.0,99.2%,LAC,WR
Emmanuel Sanders,0.0,62.1%,BUF,WR
Julio Jones,0.0,63.4%,TEN,WR
A.J. Green,0.0,36.5%,ARI,WR
Kalif Raymond,0.0,5.2%,DET,WR
Robby Anderson,0.0,42.1%,CAR,WR
Jamal Agnew,0.0,2.2%,JAC,WR
Tim Patrick,0.0,23.2%,DEN,WR
Corey Davis,0.0,54.6%,NYJ,WR
Mike Williams,0.0,94.5%,LAC,WR
Josh Reynolds,0.0,3.4%,DET,WR
Kenny Golladay,0.0,62.0%,NYG,WR
Chris Godwin,0.0,98.8%,TB,WR
Curtis Samuel,0.0,18.9%,WAS,WR
Cooper Kupp,0.0,100.0%,LAR,WR
Zay Jones,0.0,1.3%,LV,WR
JuJu Smith-Schuster,0.0,19.4%,PIT,WR
DeAndre Carter,0.0,2.6%,WAS,WR
Jared Cook,20.5,47.3%,LAC,TE
Travis Kelce,17.3,100.0%,KC,TE
Eric Ebron,16.1,3.7%,PIT,TE
Zach Ertz,15.5,73.9%,ARI,TE
Jordan Reed,12.9,19.0%,FA,TE
Greg Olsen,7.3,7.0%,FA,TE
Cameron Brate,3.8,2.2%,TB,TE
Tyler Higbee,2.4,76.5%,LAR,TE
Martellus Bennett,2.4,23.0%,FA,TE
Jack Doyle,1.7,5.3%,IND,TE
Cole Kmet,0.0,19.8%,CHI,TE
Pat Freiermuth,0.0,66.1%,PIT,TE
Kyle Pitts,0.0,98.1%,ATL,TE
Adam Trautman,0.0,4.1%,NO,TE
Juwan Johnson,0.0,2.0%,NO,TE
Mark Andrews,0.0,99.8%,BAL,TE
Dallas Goedert,0.0,84.0%,PHI,TE
Mike Gesicki,0.0,88.9%,MIA,TE
Dalton Schultz,0.0,85.7%,DAL,TE
Noah Fant,0.0,80.3%,DEN,TE
Anthony Firkser,0.0,3.8%,TEN,TE
Dan Arnold,0.0,13.1%,JAC,TE
T.J. Hockenson,0.0,96.0%,DET,TE
Foster Moreau,0.0,24.9%,LV,TE
Irv Smith,0.0,7.3%,MIN,TE
Dawson Knox,0.0,80.2%,BUF,TE
Tyler Conklin,0.0,32.7%,MIN,TE
Ricky Seals-Jones,0.0,5.7%,WAS,TE
Logan Thomas,0.0,57.9%,WAS,TE
Vernon Davis,0.0,1.6%,FA,TE
Rob Gronkowski,0.0,95.6%,TB,TE
Hunter Henry,0.0,61.7%,NE,TE
Austin Hooper,0.0,20.7%,CLE,TE
David Njoku,0.0,5.2%,CLE,TE
Evan Engram,0.0,28.7%,NYG,TE
Gerald Everett,0.0,17.7%,SEA,TE
Jonnu Smith,0.0,24.9%,NE,TE
George Kittle,0.0,98.9%,SF,TE
Robert Tonyan,0.0,20.1%,GB,TE
Mo Alie-Cox,0.0,3.2%,IND,TE
Blake Jarwin,0.0,2.8%,DAL,TE
O.J. Howard,0.0,1.3%,TB,TE
C.J. Uzomah,0.0,12.8%,CIN,TE
Darren Waller,0.0,98.1%,LV,TE
Cardinals,0.0,89.0%,ARI,DST
Vikings,0.0,56.5%,MIN,DST
Titans,0.0,26.3%,TEN,DST
Buccaneers,0.0,95.7%,TB,DST
Rams,0.0,90.9%,LAR,DST
49ers,0.0,67.4%,SF,DST
Seahawks,0.0,11.2%,SEA,DST
Chargers,0.0,18.2%,LAC,DST
Steelers,0.0,51.9%,PIT,DST
Eagles,0.0,63.8%,PHI,DST
Raiders,0.0,10.6%,LV,DST
Jets,0.0,1.8%,NYJ,DST
Giants,0.0,7.2%,NYG,DST
Saints,0.0,48.1%,NO,DST
Patriots,0.0,91.0%,NE,DST
Dolphins,0.0,65.5%,MIA,DST
Falcons,0.0,4.1%,ATL,DST
Chiefs,0.0,37.5%,KC,DST
Jaguars,0.0,2.3%,JAC,DST
Colts,0.0,81.5%,IND,DST
Texans,0.0,12.1%,HOU,DST
Packers,0.0,33.9%,GB,DST
Lions,0.0,1.1%,DET,DST
Broncos,0.0,46.4%,DEN,DST
Cowboys,0.0,67.0%,DAL,DST
Browns,0.0,37.4%,CLE,DST
Bengals,0.0,14.9%,CIN,DST
Bears,0.0,22.6%,CHI,DST
Panthers,0.0,35.3%,CAR,DST
Bills,0.0,95.0%,BUF,DST
Ravens,0.0,77.4%,BAL,DST
Team,0.0,27.6%,WAS,DST
Graham Gano,13.0,34.0%,NYG,K
Chris Boswell,10.0,60.9%,PIT,K
Jason Myers,9.0,21.6%,SEA,K
Sebastian Janikowski,9.0,20.0%,FA,K
Matt Prater,9.0,33.3%,ARI,K
Wil Lutz,8.0,3.3%,NO,K
Mason Crosby,6.0,23.0%,GB,K
Kai Forbath,6.0,3.0%,LAR,K
Justin Tucker,6.0,98.6%,BAL,K
Ryan Succop,6.0,53.8%,TB,K
Dustin Hopkins,6.0,8.9%,LAC,K
Greg Zuerlein,5.0,56.5%,DAL,K
Cairo Santos,5.0,2.1%,CHI,K
Robbie Gould,5.0,21.6%,SF,K
Daniel Carlson,0.0,77.5%,LV,K
Jason Sanders,0.0,32.0%,MIA,K
Greg Joseph,0.0,74.0%,MIN,K
Michael Badgley,0.0,29.8%,IND,K
Matt Gay,0.0,81.9%,LAR,K
Aldrick Rosas,0.0,1.8%,DET,K
Younghoe Koo,0.0,43.4%,ATL,K
Jake Elliott,0.0,19.0%,PHI,K
Zane Gonzalez,0.0,3.5%,CAR,K
Harrison Butker,0.0,85.7%,KC,K
Chase McLaughlin,0.0,8.4%,CLE,K
Evan McPherson,0.0,31.5%,CIN,K
Brian Johnson,0.0,4.4%,WAS,K
Joey Slye,0.0,3.3%,WAS,K
Rodrigo Blankenship,0.0,4.8%,IND,K
Tyler Bass,0.0,88.3%,BUF,K
Nick Folk,0.0,87.3%,NE,K
Brandon McManus,0.0,45.3%,DEN,K
Michael Palardy,0.0,33.3%,MIA,K
Randy Bullock,0.0,10.2%,TEN,K
